Seconds lapsed,tank level,tank inflow
0,998,19.820402145385742
10,943,14.527462005615234
20,972,22.972885131835938
30,1011,23.90977668762207
40,1005,19.445621490478516
50,1044,23.912797927856445
60,1024,18.049606323242188
70,1004,18.084604263305664
80,1035,23.156482696533203
90,1042,20.741573333740234
100,1047,20.504947662353516
110,1086,23.986722946166992
120,1062,17.616228103637695
130,1106,24.400510787963867
140,1112,20.662389755249023
150,1086,17.46114730834961
160,1071,18.583072662353516
170,1073,20.21140480041504
180,1080,20.73638343811035
190,1085,20.580312728881836
200,1087,20.248933792114258
210,1077,19.072704315185547
220,1010,13.385628700256348
230,994,18.418779373168945
240,1062,26.85416603088379
250,1116,25.4108829498291
260,1105,18.918237686157227
270,1113,20.869144439697266
280,1108,19.54130744934082
290,1121,21.391273498535156
300,1121,20.030643463134766
310,1127,20.699661254882813
320,1170,24.357892990112305
330,1155,18.54161834716797
340,1126,17.130199432373047
350,1095,16.902442932128906
360,1143,24.846410751342773
370,1130,18.7828311920166
380,1113,18.3360595703125
390,1118,20.518280029296875
400,1158,24.093738555908203
410,1175,21.760149002075195
420,1173,19.8560791015625
430,1189,21.602441787719727
440,1191,20.25694465637207
450,1223,23.29825782775879
460,1269,24.613061904907227
470,1243,17.42051124572754
480,1236,19.306137084960938
490,1227,19.17718505859375
500,1219,19.285694122314453
510,1187,16.80547523498535
520,1198,21.10486602783203
530,1139,14.16118049621582
540,1147,20.814218521118164
550,1143,19.695201873779297
560,1167,22.47768211364746
570,1140,17.355234146118164
580,1166,22.681358337402344
590,1142,17.64844512939453
600,1135,19.36598777770996
610,1196,26.179805755615234
620,1203,20.713754653930664
630,1241,23.86495590209961
640,1251,21.097318649291992
650,1268,21.730167388916016
660,1288,22.081222534179688
670,1297,20.977643966674805
680,1265,16.88663673400879
690,1304,23.999698638916016
700,1364,26.094120025634766
710,1355,19.18646812438965
720,1355,20.025257110595703
730,1364,20.950057983398438
740,1377,21.369152069091797
750,1418,24.165008544921875
760,1439,22.171844482421875
770,1489,25.01131820678711
780,1465,17.61858367919922
790,1418,15.377720832824707
800,1408,19.017953872680664
810,1411,20.367101669311523
820,1424,21.389434814453125
830,1399,17.584169387817383
840,1356,15.786455154418945
850,1383,22.769573211669922
860,1319,13.655713081359863
870,1341,22.286540985107422
880,1340,19.971698760986328
890,1347,20.7117977142334
900,1358,21.18489646911621
910,1383,22.544466018676758
920,1351,16.879663467407227
930,1342,19.165145874023438
940,1314,17.29208755493164
950,1351,23.71158218383789
960,1338,18.73919105529785
970,1339,20.117589950561523
980,1353,21.429561614990234
990,1398,24.50481605529785
1000,1381,18.32846450805664
1010,1377,19.670133590698242
1020,1353,17.676870346069336
1030,1337,18.41946792602539
1040,1338,20.10860824584961
1050,1334,19.660776138305664
1060,1328,19.410362243652344
1070,1304,17.666927337646484
1080,1342,23.83147430419922
1090,1361,21.91523551940918
1100,1350,18.934171676635742
1110,1376,22.666913986206055
1120,1375,19.931621551513672
1130,1387,21.21869659423828
1140,1389,20.250017166137695
1150,1380,19.190876007080078
1160,1410,23.010570526123047
1170,1394,18.437206268310547
1180,1338,14.416099548339844
1190,1329,19.102371215820313
1200,1334,20.590871810913086
1210,1323,18.994089126586914
1220,1309,18.60335922241211
1230,1345,23.65048599243164
1240,1322,17.762208938598633
1250,1308,18.646209716796875
1260,1320,21.284198760986328
1270,1274,15.428117752075195
1280,1286,21.226503372192383
1290,1287,20.10070037841797
1300,1288,20.1845703125
1310,1283,19.50016975402832
1320,1270,18.784000396728516
1330,1245,17.507705688476563
1340,1270,22.55059051513672
1350,1295,22.57880401611328
1360,1275,18.00651741027832
1370,1295,22.06859588623047
1380,1281,18.608604431152344
1390,1268,18.700477600097656
1400,1307,23.991500854492188
1410,1367,26.084495544433594
1420,1348,18.186594009399414
1430,1303,15.570208549499512
1440,1308,20.597734451293945
1450,1298,19.058677673339844
1460,1293,19.582704544067383
1470,1336,24.389211654663086
1480,1366,23.07874298095703
1490,1425,25.909883499145508
1500,1462,23.77497673034668
1510,1455,19.398052215576172
1520,1507,25.279346466064453
1530,1499,19.246736526489258
1540,1476,17.718605041503906
1550,1500,22.49100112915039
1560,1454,15.40109634399414
1570,1483,22.970693588256836
1580,1465,18.232345581054688
1590,1495,23.0457820892334
1600,1556,26.144176483154297
1610,1548,19.25750732421875
1620,1542,19.408296585083008
1630,1596,25.401456832885742
1640,1601,20.515087127685547
1650,1597,19.66179847717285
1660,1600,20.333581924438477
1670,1607,20.788793563842773
1680,1620,21.350688934326172
1690,1587,16.759119033813477
1700,1570,18.322967529296875
1710,1593,22.301097869873047
1720,1589,19.69584846496582
1730,1611,22.242204666137695
1740,1628,21.779163360595703
1750,1594,16.603181838989258
1760,1599,20.571992874145508
1770,1581,18.26226234436035
1780,1571,19.088720321655273
1790,1580,20.960378646850586
1800,1591,21.157352447509766
1810,1615,22.426149368286133
1820,1666,25.140098571777344
1830,1617,15.134772300720215
1840,1653,23.610427856445313
1850,1655,20.25206184387207
1860,1659,20.44493293762207
1870,1660,20.158254623413086
1880,1691,23.117267608642578
1890,1659,16.820308685302734
1900,1648,18.967206954956055
1910,1626,17.89250373840332
1920,1668,24.231475830078125
1930,1669,20.12611198425293
1940,1668,19.905921936035156
1950,1638,17.093671798706055
1960,1676,23.88704490661621
1970,1692,21.60434913635254
1980,1684,19.209379196166992
1990,1666,18.261810302734375
2000,1683,21.79764175415039
2010,1646,16.388809204101563
2020,1671,22.56112289428711
2030,1629,15.866645812988281
2040,1641,21.22068214416504
2050,1589,14.833662033081055
2060,1579,19.063068389892578
2070,1572,19.30576515197754
2080,1555,18.36593246459961
2090,1569,21.48764991760254
2100,1566,19.77012062072754
2110,1550,18.418306350708008
2120,1551,20.11638641357422
2130,1518,16.754690170288086
2140,1490,17.279172897338867
2150,1501,21.109821319580078
2160,1498,19.77058219909668
2170,1460,16.282573699951172
2180,1497,23.776424407958984
2190,1450,15.36850357055664
2200,1414,16.42146873474121
2210,1409,19.561880111694336
2220,1438,22.9702091217041
2230,1498,26.013771057128906
2240,1502,20.412567138671875
2250,1538,23.635604858398438
2260,1544,20.683252334594727
2270,1524,18.083337783813477
2280,1513,18.957487106323242
2290,1499,18.695377349853516
2300,1512,21.375152587890625
2310,1524,21.23700714111328
2320,1466,14.239755630493164
2330,1452,18.68726348876953
2340,1455,20.323087692260742
2350,1470,21.514890670776367
2360,1436,16.6917781829834
2370,1448,21.24748420715332
2380,1441,19.321575164794922
2390,1415,17.47500228881836
2400,1430,21.578807830810547
2410,1417,18.721572875976563
2420,1366,14.958212852478027
2430,1314,14.84299373626709
2440,1288,17.420047760009766
2450,1269,18.127134323120117
2460,1293,22.485074996948242
2470,1301,20.8018798828125
2480,1263,16.230785369873047
2490,1288,22.547754287719727
2500,1261,17.356428146362305
2510,1285,22.458221435546875
2520,1314,22.94856834411621
2530,1334,22.0208740234375
2540,1310,17.677518844604492
2550,1230,12.028987884521484
2560,1191,16.1605281829834
2570,1198,20.780824661254883
2580,1197,19.902603149414063
2590,1147,15.020387649536133
2600,1148,20.142919540405273
2610,1165,21.748550415039063
2620,1177,21.29690170288086
2630,1206,22.991443634033203
2640,1176,17.099071502685547
2650,1220,24.448884963989258
2660,1213,19.323890686035156
2670,1242,22.957042694091797
2680,1307,26.584156036376953
2690,1319,21.21857452392578
2700,1314,19.5135498046875
2710,1275,16.175386428833008
2720,1234,15.94449520111084
2730,1206,17.22199821472168
2740,1266,26.099679946899414
2750,1261,19.527210235595703
2760,1273,21.261917114257813
2770,1262,18.953310012817383
2780,1255,19.372425079345703
2790,1213,15.806951522827148
2800,1238,22.518253326416016
2810,1228,19.053485870361328
2820,1219,19.11652946472168
2830,1213,19.471385955810547
2840,1230,21.767683029174805
2850,1219,18.94339942932129
2860,1281,26.245634078979492
2870,1282,20.135942459106445
2880,1267,18.51883888244629
2890,1280,21.340776443481445
2900,1348,26.801681518554688
2910,1332,18.41665267944336
2920,1356,22.497236251831055
2930,1413,25.710067749023438
2940,1485,27.285701751708984
2950,1477,19.27191734313965
2960,1507,23.08785629272461
2970,1463,15.626424789428711
2980,1478,21.54584503173828
2990,1514,23.634557723999023
3000,1532,21.869468688964844
3010,1519,18.774385452270508
3020,1455,13.627543449401855
3030,1435,18.088211059570313
3040,1413,17.872222900390625
3050,1432,21.956754684448242
3060,1425,19.370878219604492
3070,1416,19.142074584960938
3080,1360,14.428523063659668
3090,1363,20.358474731445313
3100,1385,22.286155700683594
3110,1322,13.751260757446289
3120,1331,20.94422149658203
3130,1333,20.29900360107422
3140,1328,19.510908126831055
3150,1313,18.580734252929688
3160,1344,23.191699981689453
3170,1334,19.068893432617188
3180,1323,18.99600601196289
3190,1352,22.915218353271484
3200,1370,21.82645606994629
3210,1435,26.524887084960938
3220,1459,22.42786407470703
3230,1434,17.54829978942871
3240,1404,17.022109985351563
3250,1464,26.06656837463379
3260,1438,17.468889236450195
3270,1444,20.60536766052246
3280,1437,19.36313819885254
3290,1462,22.526124954223633
3300,1452,19.000015258789063
3310,1404,15.221328735351563
3320,1390,18.684720993041992
3330,1385,19.512990951538086
3340,1375,19.04726791381836
3350,1384,20.961278915405273
3360,1378,19.47102165222168
3370,1376,19.849760055541992
3380,1352,17.600257873535156
3390,1328,17.69693374633789
3400,1295,16.739652633666992
3410,1299,20.499767303466797
3420,1313,21.42105484008789
3430,1300,18.750638961791992
3440,1279,17.9450740814209
3450,1282,20.324188232421875
3460,1227,14.598616600036621
3470,1217,19.061767578125
3480,1185,16.83075714111328
3490,1163,17.851547241210938
3500,1156,19.376785278320313
3510,1114,15.842768669128418
3520,1090,17.6977481842041
3530,1048,15.876913070678711
3540,1033,18.544334411621094
3550,1047,21.496021270751953
3560,1047,20.00881576538086
3570,1023,17.69256591796875
3580,1112,28.931129455566406
3590,1122,21.0755558013916
3600,1089,16.772666931152344
3610,1079,19.091787338256836
3620,1076,19.758323669433594
3630,1008,13.221847534179688
3640,1003,19.531946182250977
3650,1020,21.78369903564453
3660,1000,18.07282829284668
3670,1006,20.63129425048828
3680,967,16.187986373901367
3690,939,17.298328399658203
3700,951,21.241518020629883
3710,1011,26.030025482177734
3720,1014,20.384084701538086
3730,994,18.0296573638916
3740,978,18.47182273864746
3750,1008,23.07697868347168
3760,1010,20.262361526489258
3770,957,14.776449203491211
3780,982,22.533727645874023
3790,954,17.245698928833008
3800,975,22.17926025390625
3810,987,21.22368812561035
3820,1062,27.545087814331055
3830,1078,21.64327049255371
3840,1113,23.50159454345703
3850,1082,16.94386863708496
3860,1105,22.37238121032715
3870,1107,20.21367073059082
3880,1143,23.612564086914063
3890,1147,20.436567306518555
3900,1181,23.465129852294922
3910,1152,17.147258758544922
3920,1103,15.106979370117188
3930,1113,21.02554702758789
3940,1035,12.237531661987305
3950,1066,23.11836051940918
3960,1089,22.357114791870117
3970,1055,16.629364013671875
3980,1053,19.857341766357422
3990,1072,21.997018814086914
4000,1100,22.869768142700195
4010,1096,19.69857406616211
4020,1065,16.972105026245117
4030,1009,14.439236640930176
4040,1018,20.996129989624023
4050,972,15.476301193237305
4060,1031,25.911758422851563
4070,1041,21.03257179260254
4080,1038,19.702829360961914
4090,1087,24.9827880859375
4100,1131,24.456546783447266
4110,1127,19.61469268798828
4120,1125,19.88452911376953
4130,1092,16.796798706054688
4140,1078,18.602397918701172
4150,1045,16.794187545776367
4160,1005,16.088062286376953
4170,1048,24.38857078552246
4180,1065,21.767824172973633
4190,1045,18.075788497924805
4200,1012,16.742998123168945
4210,1067,25.560016632080078
4220,1066,19.909414291381836
4230,1079,21.392555236816406
4240,1025,14.679100036621094
4250,1008,18.324054718017578
4260,969,16.145849227905273
4270,990,22.15279197692871
4280,1014,22.416362762451172
4290,1035,22.159381866455078
4300,1055,22.08525848388672
4310,1028,17.34231948852539
4320,1075,24.75556755065918
4330,1085,21.060882568359375
4340,1055,17.000240325927734
4350,1073,21.871078491210938
4360,999,12.638875961303711
4370,1007,20.889585494995117
4380,1047,24.033252716064453
4390,1044,19.720823287963867
4400,1031,18.703065872192383
4410,1025,19.45514678955078
4420,1027,20.22736930847168
4430,1033,20.661653518676758
4440,1055,22.20513343811035
4450,1057,20.23124885559082
4460,1096,23.994853973388672
4470,1040,14.492278099060059
4480,1054,21.455421447753906
4490,1092,23.821428298950195
4500,1079,18.793167114257813
4510,1057,17.838834762573242
4520,1016,15.931581497192383
4530,1029,21.349729537963867
4540,1033,20.495494842529297
4550,1056,22.351337432861328
4560,1068,21.20151710510254
4570,1052,18.455909729003906
4580,1030,17.872461318969727
4590,1026,19.669437408447266
4600,1013,18.778745651245117
4610,1017,20.46388816833496
4620,961,14.415651321411133
4630,1005,24.465471267700195
4640,1033,22.874267578125
4650,1054,22.15087127685547
4660,1097,24.309608459472656
4670,1066,16.963037490844727
4680,1081,21.595678329467773
4690,1083,20.265583038330078
4700,1118,23.53834342956543
4710,1103,18.5839786529541
4720,1127,22.427539825439453
4730,1174,24.747285842895508
4740,1226,25.22780990600586
4750,1186,16.028583526611328
4760,1224,23.812793731689453
4770,1223,19.989669799804688
4780,1221,19.829898834228516
4790,1182,16.14822006225586
4800,1237,25.570714950561523
4810,1278,24.134502410888672
4820,1268,19.012245178222656
4830,1265,19.75798225402832
4840,1268,20.314054489135742
4850,1235,16.755374908447266
4860,1233,19.877511978149414
4870,1188,15.572705268859863
4880,1153,16.51885986328125
4890,1152,19.945829391479492
4900,1166,21.418607711791992
4910,1202,23.67732810974121
4920,1195,19.376115798950195
4930,1225,23.041484832763672
4940,1292,26.768648147583008
4950,1330,23.830595016479492
4960,1328,19.804479598999023
4970,1391,26.304208755493164
4980,1423,23.227108001708984
4990,1408,18.533876419067383
5000,1425,21.741193771362305
5010,1440,21.525882720947266
5020,1432,19.225765228271484
5030,1441,20.97311019897461
5040,1410,16.996795654296875
5050,1461,25.172042846679688
5060,1425,16.446182250976563
5070,1402,17.78321075439453
5080,1368,16.60687828063965
5090,1371,20.385814666748047
5100,1400,22.936588287353516
5110,1379,17.90373992919922
5120,1421,24.279067993164063
5130,1448,22.737445831298828
5140,1428,18.045482635498047
5150,1383,15.597992897033691
5160,1379,19.619142532348633
5170,1384,20.55782699584961
5180,1392,20.86246109008789
5190,1413,22.131362915039063
5200,1405,19.21530532836914
5210,1455,25.05495834350586
5220,1471,21.612714767456055
5230,1509,23.874515533447266
5240,1510,20.124906539916992
5250,1541,23.11318016052246
5260,1551,21.084707260131836
5270,1534,18.310739517211914
5280,1522,18.845548629760742
5290,1552,23.008852005004883
5300,1572,22.053491592407227
5310,1617,24.56237030029297
5320,1551,13.420723915100098
5330,1555,20.41682243347168
5340,1560,20.55267906188965
5350,1559,19.947389602661133
5360,1638,27.90155792236328
5370,1645,20.738849639892578
5380,1684,23.972618103027344
5390,1691,20.714204788208008
5400,1707,21.64969253540039
5410,1706,19.996335983276367
5420,1726,22.048845291137695
5430,1733,20.768993377685547
5440,1719,18.627180099487305
5450,1695,17.666847229003906
5460,1707,21.254030227661133
5470,1709,20.267194747924805
5480,1740,23.159584045410156
5490,1782,24.252803802490234
5500,1758,17.656185150146484
5510,1736,17.866718292236328
5520,1723,18.711576461791992
5530,1684,16.165828704833984
5540,1654,17.02460479736328
5550,1659,20.58203887939453
5560,1662,20.347291946411133
5570,1678,21.631742477416992
5580,1637,15.986028671264648
5590,1631,19.420515060424805
5600,1646,21.56519317626953
5610,1645,19.99623680114746
5620,1640,19.590354919433594
5630,1649,20.932926177978516
5640,1682,23.33331871032715
5650,1713,23.18980598449707
5660,1661,14.824237823486328
5670,1645,18.452266693115234
5680,1654,20.954275131225586
5690,1666,21.212419509887695
5700,1702,23.677217483520508
5710,1698,19.645898818969727
5720,1709,21.137664794921875
5730,1664,15.56224250793457
5740,1613,14.937274932861328
5750,1616,20.399215698242188
5760,1660,24.453861236572266
5770,1685,22.530010223388672
5780,1656,17.13506507873535
5790,1703,24.707096099853516
5800,1691,18.843685150146484
5810,1732,24.121152877807617
5820,1743,21.147960662841797
5830,1730,18.755990982055664
5840,1720,19.031707763671875
5850,1713,19.348527908325195
5860,1680,16.775264739990234
5870,1664,18.40840721130371
5880,1675,21.15703010559082
5890,1662,18.771060943603516
5900,1712,25.003585815429688
5910,1748,23.691022872924805
5920,1689,14.133018493652344
5930,1775,28.604806900024414
5940,1780,20.5292911529541
5950,1763,18.328205108642578
5960,1789,22.610136032104492
5970,1856,26.71674346923828
5980,1884,22.83932113647461
5990,1864,18.006135940551758
6000,1853,18.923864364624023
6010,1872,21.951642990112305
6020,1924,25.293010711669922
6030,1903,17.970815658569336
6040,1923,22.033029556274414
6050,1862,13.971912384033203
6060,1859,19.77950096130371
6070,1871,21.252708435058594
6080,1922,25.17622947692871
6090,1909,18.766061782836914
6100,1875,16.65636444091797
6110,1875,20.089035034179688
6120,1891,21.657865524291992
6130,1902,21.163375854492188
6140,1938,23.696924209594727
6150,1961,22.347427368164063
6160,1949,18.868579864501953
6170,1945,19.633102416992188
6180,1858,11.395686149597168
6190,1860,20.223600387573242
6200,1856,19.67885398864746
6210,1860,20.418228149414063
6220,1821,16.11710548400879
6230,1787,16.606002807617188
6240,1760,17.325305938720703
6250,1816,25.620811462402344
6260,1773,15.715953826904297
6270,1784,21.10634422302246
6280,1734,15.055177688598633
6290,1782,24.8541259765625
6300,1727,14.514622688293457
6310,1711,18.43224334716797
6320,1704,19.318714141845703
6330,1686,18.279390335083008
6340,1694,20.806072235107422
6350,1732,23.857393264770508
6360,1786,25.415939331054688
6370,1844,25.802377700805664
6380,1902,25.87698745727539
6390,1840,13.831367492675781
6400,1859,21.979816436767578
6410,1820,16.12141990661621
6420,1838,21.891510009765625
6430,1865,22.747539520263672
6440,1849,18.485305786132813
6450,1818,16.93559455871582
6460,1833,21.541458129882813
6470,1842,20.933914184570313
6480,1812,17.099971771240234
6490,1850,23.803871154785156
6500,1794,14.433895111083984
6510,1745,15.193008422851563
6520,1740,19.567975997924805
6530,1761,22.184736251831055
6540,1777,21.676021575927734
6550,1848,27.160215377807617
6560,1879,23.157026290893555
6570,1877,19.824787139892578
6580,1868,19.1013240814209
6590,1880,21.294410705566406
6600,1857,17.731386184692383
6610,1873,21.665637969970703
6620,1844,17.166959762573242
6630,1830,18.607654571533203
6640,1886,25.63904571533203
6650,1918,23.212797164916992
6660,1922,20.446638107299805
6670,1923,20.11610984802246
6680,1943,22.043094635009766
6690,1909,16.652172088623047
6700,1959,25.0560302734375
6710,1983,22.480594635009766
6720,1998,21.527570724487305
6730,2013,21.597705841064453
6740,1998,18.54549217224121
6750,1982,18.46219253540039
6760,1938,15.609430313110352
6770,1847,10.951118469238281
6780,1842,19.563915252685547
6790,1889,24.791088104248047
6800,1903,21.473979949951172
6810,1914,21.189836502075195
6820,1932,21.826404571533203
6830,1914,18.260303497314453
6840,1937,22.301164627075195
6850,1889,15.264384269714355
6860,1838,14.942646026611328
6870,1822,18.47631072998047
6880,1806,18.443750381469727
6890,1771,16.53536033630371
6900,1750,17.957542419433594
6910,1745,19.57811164855957
6920,1713,16.88754653930664
6930,1764,25.168067932128906
6940,1795,23.14940643310547
6950,1784,18.961584091186523
6960,1765,18.144868850708008
6970,1744,17.938156127929688
6980,1810,26.670120239257813
6990,1792,18.208641052246094
7000,1840,24.82292366027832
7010,1876,23.693532943725586
7020,1889,21.30747413635254
7030,1880,19.18247413635254
7040,1886,20.63559913635254
7050,1874,18.804487228393555
7060,1857,18.387474060058594
7070,1883,22.62641143798828
7080,1807,12.41008186340332
7090,1767,16.057506561279297
7100,1782,21.56865119934082
7110,1819,23.793785095214844
7120,1853,23.450031280517578
7130,1801,14.822805404663086
7140,1800,19.94768714904785
7150,1814,21.438186645507813
7160,1841,22.720809936523438
7170,1859,21.881196975708008
7180,1863,20.454980850219727
7190,1856,19.32553482055664
7200,1874,21.862892150878906
7210,1829,15.575736045837402
7220,1885,25.637239456176758
7230,1910,22.568828582763672
7240,1944,23.433584213256836
7250,1881,13.721345901489258
7260,1880,19.98370361328125
7270,1857,17.741540908813477
7280,1893,23.61375617980957
7290,1918,22.512195587158203
7300,1915,19.72745704650879
7310,1917,20.230676651000977
7320,1956,23.922035217285156
7330,1942,18.6599063873291
7340,1957,21.52737808227539
7350,1977,22.042648315429688
7360,1993,21.65274429321289
7370,2011,21.80011749267578
7380,1984,17.351713180541992
7390,1963,17.916889190673828
7400,1951,18.877817153930664
7410,1916,16.511842727661133
7420,1893,17.767276763916016
7430,1937,24.493453979492188
7440,1956,21.992807388305664
7450,1922,16.69747543334961
7460,1906,18.42878532409668
7470,1898,19.230783462524414
7480,1875,17.738149642944336
7490,1872,19.70642852783203
7500,1952,28.07085418701172
7510,1950,19.828359603881836
7520,1945,19.504207611083984
7530,1961,21.636188507080078
7540,1936,17.549699783325195
7550,1908,17.24991798400879
7560,1925,21.71253776550293
7570,1940,21.515914916992188
7580,1935,19.553258895874023
7590,2000,26.560020446777344
7600,2039,23.955947875976563
7610,1993,15.431693077087402
7620,1992,19.992677688598633
7630,1932,14.05505657196045
7640,1947,21.56195640563965
7650,1869,12.243587493896484
7660,1817,14.824331283569336
7670,1815,19.853981018066406
7680,1766,15.160703659057617
7690,1743,17.74955940246582
7700,1728,18.506349563598633
7710,1730,20.207763671875
7720,1690,16.06646156311035
7730,1703,21.37358856201172
7740,1739,23.61451530456543
7750,1726,18.774433135986328
7760,1685,15.94235897064209
7770,1675,19.055736541748047
7780,1675,20.033313751220703
7790,1666,19.111921310424805
7800,1637,17.149734497070313
7810,1588,15.106435775756836
7820,1604,21.60382652282715
7830,1611,20.773265838623047
7840,1608,19.75008773803711
7850,1611,20.376462936401367
7860,1599,18.876506805419922
7870,1563,16.433008193969727
7880,1552,18.94042205810547
7890,1511,15.946861267089844
7900,1534,22.34348487854004
7910,1588,25.475000381469727
7920,1564,17.637130737304688
7930,1564,20.045917510986328
7940,1539,17.533321380615234
7950,1507,16.850467681884766
7960,1492,18.506160736083984
7970,1424,13.204545021057129
7980,1432,20.84132194519043
7990,1467,23.500547409057617
8000,1485,21.895360946655273
8010,1528,24.322341918945313
8020,1502,17.449386596679688
8030,1462,16.087478637695313
8040,1444,18.24481964111328
8050,1439,19.589847564697266
8060,1493,25.46769905090332
8070,1483,19.069047927856445
8080,1489,20.615100860595703
8090,1417,12.853017807006836
8100,1428,21.172792434692383
8110,1431,20.331846237182617
8120,1455,22.492481231689453
8130,1458,20.389387130737305
8140,1491,23.394439697265625
8150,1517,22.635101318359375
8160,1525,20.808990478515625
8170,1500,17.544103622436523
8180,1460,16.002246856689453
8190,1435,17.526351928710938
8200,1428,19.366352081298828
8210,1415,18.769420623779297
8220,1418,20.35305404663086
8230,1438,22.074871063232422
8240,1485,24.72467803955078
8250,1479,19.446636199951172
8260,1551,27.249664306640625
8270,1574,22.31596565246582
8280,1557,18.338756561279297
8290,1580,22.35354995727539
8300,1563,18.318649291992188
8310,1531,16.89838218688965
8320,1547,21.62864112854004
8330,1603,25.6313533782959
8340,1615,21.232120513916016
8350,1623,20.847116470336914
8360,1653,23.0650691986084
8370,1657,20.498252868652344
8380,1657,20.035120010375977
8390,1656,19.98274803161621
8400,1642,18.69852638244629
8410,1594,15.283470153808594
8420,1580,18.672969818115234
8430,1496,11.631271362304688
8440,1492,19.67831802368164
8450,1512,22.027135848999023
8460,1452,14.033618927001953
8470,1433,18.131244659423828
8480,1397,16.460905075073242
8490,1402,20.572162628173828
8500,1408,20.696012496948242
8510,1402,19.476667404174805
8520,1430,22.878673553466797
8530,1452,22.2657527923584
8540,1470,21.84545135498047
8550,1481,21.127336502075195
8560,1469,18.84800910949707
8570,1470,20.11855125427246
8580,1450,18.06294822692871
8590,1438,18.859880447387695
8600,1437,19.98540496826172
8610,1378,14.149126052856445
8620,1400,22.253965377807617
8630,1396,19.624895095825195
8640,1347,15.182364463806152
8650,1367,22.054710388183594
8660,1329,16.29772186279297
8670,1329,20.01442527770996
8680,1290,16.143617630004883
8690,1280,19.035497665405273
8700,1253,17.31610679626465
8710,1271,21.89264678955078
8720,1286,21.51051902770996
8730,1299,21.344982147216797
8740,1316,21.711742401123047
8750,1369,25.341856002807617
8760,1369,20.049999237060547
8770,1368,19.972721099853516
8780,1352,18.463226318359375
8790,1317,16.592802047729492
8800,1302,18.545549392700195
8810,1315,21.34886932373047
8820,1314,19.90482521057129
8830,1300,18.69609832763672
8840,1332,23.298290252685547
8850,1283,15.170487403869629
8860,1298,21.53605079650879
8870,1200,10.232604026794434
8880,1164,16.447874069213867
8890,1106,14.214160919189453
8900,1062,15.629068374633789
8910,1078,21.618078231811523
8920,1077,19.914379119873047
8930,1101,22.493064880371094
8940,1109,20.845190048217773
8950,1104,19.560379028320313
8960,1080,17.603836059570313
8970,1081,20.136199951171875
8980,1100,21.9249324798584
8990,1113,21.36319923400879
9000,1144,23.12021255493164
9010,1140,19.648578643798828
9020,1181,24.176708221435547
9030,1178,19.778196334838867
9040,1164,18.652873992919922
9050,1228,26.471323013305664
9060,1221,19.305381774902344
9070,1193,17.223278045654297
9080,1208,21.527790069580078
9090,1252,24.46527862548828
9100,1241,18.928937911987305
9110,1198,15.789474487304688
9120,1206,20.8956241607666
9130,1211,20.53420639038086
9140,1173,16.236125946044922
9150,1192,21.962141036987305
9160,1212,22.065013885498047
9170,1197,18.50771713256836
9180,1185,18.838594436645508
9190,1178,19.307443618774414
9200,1174,19.683015823364258
9210,1162,18.8660831451416
9220,1193,23.113372802734375
9230,1206,21.333248138427734
9240,1204,19.841651916503906
9250,1204,20.039268493652344
9260,1195,19.163681030273438
9270,1208,21.369422912597656
9280,1162,15.498505592346191
9290,1165,20.37824249267578
9300,1196,23.1998291015625
9310,1163,16.74669075012207
9320,1126,16.385961532592773
9330,1148,22.242382049560547
9340,1178,23.03811264038086
9350,1161,18.312843322753906
9360,1203,24.27205467224121
9370,1214,21.140953063964844
9380,1221,20.78714370727539
9390,1239,21.80398178100586
9400,1200,16.106719970703125
9410,1125,12.55926513671875
9420,1146,22.199718475341797
9430,1153,20.798826217651367
9440,1149,19.634796142578125
9450,1156,20.77558708190918
9460,1167,21.17392921447754
9470,1202,23.568803787231445
9480,1146,14.418462753295898
9490,1196,25.054588317871094
9500,1218,22.240808486938477
9510,1268,25.042011260986328
9520,1273,20.5373477935791
9530,1343,27.045475006103516
9540,1334,19.11094093322754
9550,1305,17.12565040588379
9560,1315,21.079952239990234
9570,1306,19.14982795715332
9580,1279,17.315196990966797
9590,1241,16.26491928100586
9600,1202,16.18642234802246
9610,1208,20.683778762817383
9620,1188,18.000505447387695
9630,1187,19.935544967651367
9640,1189,20.296045303344727
9650,1138,14.917665481567383
9660,1161,22.388442993164063
9670,1129,16.83103370666504
9680,1140,21.133193969726563
9690,1155,21.567346572875977
9700,1188,23.32538604736328
9710,1229,24.117408752441406
9720,1242,21.398256301879883
9730,1200,15.852385520935059
9740,1263,26.341655731201172
9750,1259,19.645551681518555
9760,1228,16.97476577758789
9770,1250,22.21923828125
9780,1281,23.115642547607422
9790,1236,15.508734703063965
9800,1215,17.91326141357422
9810,1235,22.070219039916992
9820,1250,21.570606231689453
9830,1286,23.638774871826172
9840,1283,19.748056411743164
9850,1291,20.866796493530273
9860,1339,24.860370635986328
9870,1410,27.125476837158203
9880,1389,17.998157501220703
9890,1397,20.86539077758789
9900,1388,19.166330337524414
9910,1406,21.88058853149414
9920,1389,18.30012321472168
9930,1310,12.169852256774902
9940,1328,21.818599700927734
9950,1330,20.240022659301758
9960,1305,17.59028434753418
9970,1270,16.575227737426758
9980,1293,22.360288619995117
9990,1254,16.128822326660156
